628;SÃƒÂ£o Francisco do BrejÃƒÂ£o;2110856;13;1
629;SÃƒÂ£o Francisco do MaranhÃƒÂ£o;2110906;13;1
630;SÃƒÂ£o JoÃƒÂ£o Batista;2111003;13;1
631;SÃƒÂ£o JoÃƒÂ£o do CarÃƒÂº;2111029;13;1
632;SÃƒÂ£o JoÃƒÂ£o do ParaÃƒÂ­so;2111052;13;1
633;SÃƒÂ£o JoÃƒÂ£o do Soter;2111078;13;1
634;SÃƒÂ£o JoÃƒÂ£o dos Patos;2111102;13;1
635;SÃƒÂ£o JosÃƒÂ© de Ribamar;2111201;13;1
636;SÃƒÂ£o JosÃƒÂ© dos BasÃƒÂ­lios;2111250;13;1
637;SÃƒÂ£o LuÃƒÂ­s;2111300;13;1
638;SÃƒÂ£o LuÃƒÂ­s Gonzaga do MaranhÃƒÂ£o;2111409;13;1
639;SÃƒÂ£o Mateus do MaranhÃƒÂ£o;2111508;13;1
640;SÃƒÂ£o Pedro da ÃƒÂgua Branca;2111532;13;1
641;SÃƒÂ£o Pedro dos Crentes;2111573;13;1
642;SÃƒÂ£o Raimundo das Mangabeiras;2111607;13;1
643;SÃƒÂ£o Raimundo do doca Bezerra;2111631;13;1
644;SÃƒÂ£o Roberto;2111672;13;1
645;SÃƒÂ£o Vicente Ferrer;2111706;13;1
646;Satubinha;2111722;13;1
647;Senador Alexandre Costa;2111748;13;1
648;Senador La Rocque;2111763;13;1
649;Serrano do MaranhÃƒÂ£o;2111789;13;1
650;SÃƒÂ­tio Novo;2111805;13;1
651;Sucupira do Norte;2111904;13;1
652;Sucupira do RiachÃƒÂ£o;2111953;13;1
653;Tasso Fragoso;2112001;13;1
654;Timbiras;2112100;13;1
655;Timon;2112209;13;1
656;Trizidela do Vale;2112233;13;1
657;TufilÃƒÂ¢ndia;2112274;13;1
658;Tuntum;2112308;13;1
659;TuriaÃƒÂ§u;2112407;13;1
660;TurilÃƒÂ¢ndia;2112456;13;1
661;TutÃƒÂ³ia;2112506;13;1
662;Urbano Santos;2112605;13;1
663;Vargem Grande;2112704;13;1
664;Viana;2112803;13;1
665;Vila Nova dos MartÃƒÂ­rios;2112852;13;1
666;VitÃƒÂ³ria do Mearim;2112902;13;1
667;Vitorino Freire;2113009;13;1
668;ZÃƒÂ© doca;2114007;13;1
669;AcauÃƒÂ£;2200053;25;1
670;AgricolÃƒÂ¢ndia;2200103;25;1
671;ÃƒÂgua Branca;2200202;25;1
672;Alagoinha do PiauÃƒÂ­;2200251;25;1
673;Alegrete do PiauÃƒÂ­;2200277;25;1
674;Alto LongÃƒÂ¡;2200301;25;1
675;Altos;2200400;25;1
676;Alvorada do GurguÃƒÂ©ia;2200459;25;1
677;Amarante;2200509;25;1
678;Angical do PiauÃƒÂ­;2200608;25;1
679;AnÃƒÂ­sio de Abreu;2200707;25;1
680;AntÃƒÂ´nio Almeida;2200806;25;1
681;Aroazes;2200905;25;1
682;Aroeiras do Itaim;2200954;25;1
683;Arraial;2201002;25;1
684;AssunÃƒÂ§ÃƒÂ£o do PiauÃƒÂ­;2201051;25;1
685;Avelino Lopes;2201101;25;1
686;Baixa Grande do Ribeiro;2201150;25;1
687;Barra D'alcÃƒÂ¢ntara;2201176;25;1
688;Barras;2201200;25;1
689;Barreiras do PiauÃƒÂ­;2201309;25;1
690;Barro Duro;2201408;25;1
691;Batalha;2201507;25;1
692;Bela Vista do PiauÃƒÂ­;2201556;25;1
693;BelÃƒÂ©m do PiauÃƒÂ­;2201572;25;1
694;Beneditinos;2201606;25;1
695;BertolÃƒÂ­nia;2201705;25;1
696;BetÃƒÂ¢nia do PiauÃƒÂ­;2201739;25;1
697;Boa Hora;2201770;25;1
698;Bocaina;2201804;25;1
699;Bom Jesus;2201903;25;1
700;Bom PrincÃƒÂ­pio do PiauÃƒÂ­;2201919;25;1
701;Bonfim do PiauÃƒÂ­;2201929;25;1
702;BoqueirÃƒÂ£o do PiauÃƒÂ­;2201945;25;1
703;Brasileira;2201960;25;1
704;Brejo do PiauÃƒÂ­;2201988;25;1
705;Buriti dos Lopes;2202000;25;1
706;Buriti dos Montes;2202026;25;1
707;Cabeceiras do PiauÃƒÂ­;2202059;25;1
708;Cajazeiras do PiauÃƒÂ­;2202075;25;1
709;Cajueiro da Praia;2202083;25;1
710;CaldeirÃƒÂ£o Grande do PiauÃƒÂ­;2202091;25;1
711;Campinas do PiauÃƒÂ­;2202109;25;1
712;Campo Alegre do Fidalgo;2202117;25;1
713;Campo Grande do PiauÃƒÂ­;2202133;25;1
714;Campo Largo do PiauÃƒÂ­;2202174;25;1
715;Campo Maior;2202208;25;1
716;Canavieira;2202251;25;1
717;Canto do Buriti;2202307;25;1
718;CapitÃƒÂ£o de Campos;2202406;25;1
719;CapitÃƒÂ£o GervÃƒÂ¡sio Oliveira;2202455;25;1
720;Caracol;2202505;25;1
721;CaraÃƒÂºbas do PiauÃƒÂ­;2202539;25;1
722;Caridade do PiauÃƒÂ­;2202554;25;1
723;Castelo do PiauÃƒÂ­;2202604;25;1
724;CaxingÃƒÂ³;2202653;25;1
725;Cocal;2202703;25;1
726;Cocal de Telha;2202711;25;1
727;Cocal dos Alves;2202729;25;1
728;Coivaras;2202737;25;1
729;ColÃƒÂ´nia do GurguÃƒÂ©ia;2202752;25;1
730;ColÃƒÂ´nia do PiauÃƒÂ­;2202778;25;1
731;ConceiÃƒÂ§ÃƒÂ£o do CanindÃƒÂ©;2202802;25;1
732;Coronel JosÃƒÂ© Dias;2202851;25;1
733;Corrente;2202901;25;1
734;CristalÃƒÂ¢ndia do PiauÃƒÂ­;2203008;25;1
735;Cristino Castro;2203107;25;1
736;CurimatÃƒÂ¡;2203206;25;1
737;Currais;2203230;25;1
738;Curralinhos;2203255;25;1
739;Curral Novo do PiauÃƒÂ­;2203271;25;1
740;demerval LobÃƒÂ£o;2203305;25;1
741;Dirceu Arcoverde;2203354;25;1
742;dom Expedito Lopes;2203404;25;1
743;domingos MourÃƒÂ£o;2203420;25;1
744;dom InocÃƒÂªncio;2203453;25;1
745;ElesbÃƒÂ£o Veloso;2203503;25;1
746;Eliseu Martins;2203602;25;1
747;Esperantina;2203701;25;1
748;Fartura do PiauÃƒÂ­;2203750;25;1
749;Flores do PiauÃƒÂ­;2203800;25;1
750;Floresta do PiauÃƒÂ­;2203859;25;1
751;Floriano;2203909;25;1
752;FrancinÃƒÂ³polis;2204006;25;1
753;Francisco Ayres;2204105;25;1
754;Francisco Macedo;2204154;25;1
755;Francisco Santos;2204204;25;1
756;Fronteiras;2204303;25;1
757;Geminiano;2204352;25;1
758;GilbuÃƒÂ©s;2204402;25;1
759;Guadalupe;2204501;25;1
760;Guaribas;2204550;25;1
761;Hugo NapoleÃƒÂ£o;2204600;25;1
762;Ilha Grande;2204659;25;1
763;Inhuma;2204709;25;1
764;Ipiranga do PiauÃƒÂ­;2204808;25;1
765;IsaÃƒÂ­as Coelho;2204907;25;1
766;ItainÃƒÂ³polis;2205003;25;1
767;Itaueira;2205102;25;1
768;Jacobina do PiauÃƒÂ­;2205151;25;1
769;JaicÃƒÂ³s;2205201;25;1
770;Jardim do Mulato;2205250;25;1
771;JatobÃƒÂ¡ do PiauÃƒÂ­;2205276;25;1
772;Jerumenha;2205300;25;1
773;JoÃƒÂ£o Costa;2205359;25;1
774;Joaquim Pires;2205409;25;1
775;Joca Marques;2205458;25;1
776;JosÃƒÂ© de Freitas;2205508;25;1
777;Juazeiro do PiauÃƒÂ­;2205516;25;1
778;JÃƒÂºlio Borges;2205524;25;1
779;Jurema;2205532;25;1
780;Lagoinha do PiauÃƒÂ­;2205540;25;1
781;Lagoa Alegre;2205557;25;1
782;Lagoa do Barro do PiauÃƒÂ­;2205565;25;1
783;Lagoa de SÃƒÂ£o Francisco;2205573;25;1
784;Lagoa do PiauÃƒÂ­;2205581;25;1
785;Lagoa do SÃƒÂ­tio;2205599;25;1
786;Landri Sales;2205607;25;1
787;LuÃƒÂ­s Correia;2205706;25;1
788;LuzilÃƒÂ¢ndia;2205805;25;1
789;Madeiro;2205854;25;1
790;Manoel EmÃƒÂ­dio;2205904;25;1
791;MarcolÃƒÂ¢ndia;2205953;25;1
792;Marcos Parente;2206001;25;1
793;MassapÃƒÂª do PiauÃƒÂ­;2206050;25;1
794;Matias OlÃƒÂ­mpio;2206100;25;1
795;Miguel Alves;2206209;25;1
796;Miguel LeÃƒÂ£o;2206308;25;1
797;Milton BrandÃƒÂ£o;2206357;25;1
798;Monsenhor Gil;2206407;25;1
799;Monsenhor HipÃƒÂ³lito;2206506;25;1
800;Monte Alegre do PiauÃƒÂ­;2206605;25;1
801;Morro CabeÃƒÂ§a No Tempo;2206654;25;1
802;Morro do ChapÃƒÂ©u do PiauÃƒÂ­;2206670;25;1
803;Murici dos Portelas;2206696;25;1
804;NazarÃƒÂ© do PiauÃƒÂ­;2206704;25;1
805;NazÃƒÂ¡ria;2206720;25;1
806;Nossa Senhora de NazarÃƒÂ©;2206753;25;1
807;Nossa Senhora dos RemÃƒÂ©dios;2206803;25;1
808;Novo Oriente do PiauÃƒÂ­;2206902;25;1
809;Novo Santo AntÃƒÂ´nio;2206951;25;1
810;Oeiras;2207009;25;1
811;Olho D'ÃƒÂ¡gua do PiauÃƒÂ­;2207108;25;1
812;Padre Marcos;2207207;25;1
813;Paes Landim;2207306;25;1
814;PajeÃƒÂº do PiauÃƒÂ­;2207355;25;1
815;Palmeira do PiauÃƒÂ­;2207405;25;1
816;Palmeirais;2207504;25;1
817;PaquetÃƒÂ¡;2207553;25;1
818;ParnaguÃƒÂ¡;2207603;25;1
819;ParnaÃƒÂ­ba;2207702;25;1
820;Passagem Franca do PiauÃƒÂ­;2207751;25;1
821;Patos do PiauÃƒÂ­;2207777;25;1
822;Pau D'arco do PiauÃƒÂ­;2207793;25;1
823;Paulistana;2207801;25;1
824;Pavussu;2207850;25;1
825;Pedro Ii;2207900;25;1
826;Pedro Laurentino;2207934;25;1
827;Nova Santa Rita;2207959;25;1
828;Picos;2208007;25;1
829;Pimenteiras;2208106;25;1
830;Pio Ix;2208205;25;1
831;Piracuruca;2208304;25;1
832;Piripiri;2208403;25;1
833;Porto;2208502;25;1
834;Porto Alegre do PiauÃƒÂ­;2208551;25;1
835;Prata do PiauÃƒÂ­;2208601;25;1
836;Queimada Nova;2208650;25;1
837;RedenÃƒÂ§ÃƒÂ£o do GurguÃƒÂ©ia;2208700;25;1
838;RegeneraÃƒÂ§ÃƒÂ£o;2208809;25;1
839;Riacho Frio;2208858;25;1
840;Ribeira do PiauÃƒÂ­;2208874;25;1
841;Ribeiro GonÃƒÂ§alves;2208908;25;1
842;Rio Grande do PiauÃƒÂ­;2209005;25;1
843;Santa Cruz do PiauÃƒÂ­;2209104;25;1
844;Santa Cruz dos Milagres;2209153;25;1
845;Santa Filomena;2209203;25;1
846;Santa Luz;2209302;25;1
847;Santana do PiauÃƒÂ­;2209351;25;1
848;Santa Rosa do PiauÃƒÂ­;2209377;25;1
849;Santo AntÃƒÂ´nio de Lisboa;2209401;25;1
850;Santo AntÃƒÂ´nio dos Milagres;2209450;25;1
851;Santo InÃƒÂ¡cio do PiauÃƒÂ­;2209500;25;1
852;SÃƒÂ£o Braz do PiauÃƒÂ­;2209559;25;1
853;SÃƒÂ£o FÃƒÂ©lix do PiauÃƒÂ­;2209609;25;1
854;SÃƒÂ£o Francisco de Assis do PiauÃƒÂ­;2209658;25;1
855;SÃƒÂ£o Francisco do PiauÃƒÂ­;2209708;25;1
856;SÃƒÂ£o GonÃƒÂ§alo do GurguÃƒÂ©ia;2209757;25;1
857;SÃƒÂ£o GonÃƒÂ§alo do PiauÃƒÂ­;2209807;25;1
858;SÃƒÂ£o JoÃƒÂ£o da Canabrava;2209856;25;1
859;SÃƒÂ£o JoÃƒÂ£o da Fronteira;2209872;25;1
860;SÃƒÂ£o JoÃƒÂ£o da Serra;2209906;25;1
861;SÃƒÂ£o JoÃƒÂ£o da Varjota;2209955;25;1
862;SÃƒÂ£o JoÃƒÂ£o do Arraial;2209971;25;1
863;SÃƒÂ£o JoÃƒÂ£o do PiauÃƒÂ­;2210003;25;1
864;SÃƒÂ£o JosÃƒÂ© do Divino;2210052;25;1
865;SÃƒÂ£o JosÃƒÂ© do Peixe;2210102;25;1
866;SÃƒÂ£o JosÃƒÂ© do PiauÃƒÂ­;2210201;25;1
867;SÃƒÂ£o JuliÃƒÂ£o;2210300;25;1
868;SÃƒÂ£o LourenÃƒÂ§o do PiauÃƒÂ­;2210359;25;1
869;SÃƒÂ£o Luis do PiauÃƒÂ­;2210375;25;1
870;SÃƒÂ£o Miguel da Baixa Grande;2210383;25;1
871;SÃƒÂ£o Miguel do Fidalgo;2210391;25;1
872;SÃƒÂ£o Miguel do Tapuio;2210409;25;1
873;SÃƒÂ£o Pedro do PiauÃƒÂ­;2210508;25;1
874;SÃƒÂ£o Raimundo Nonato;2210607;25;1
875;SebastiÃƒÂ£o Barros;2210623;25;1
876;SebastiÃƒÂ£o Leal;2210631;25;1
877;Sigefredo Pacheco;2210656;25;1
878;SimÃƒÂµes;2210706;25;1
879;SimplÃƒÂ­cio Mendes;2210805;25;1
880;Socorro do PiauÃƒÂ­;2210904;25;1
881;Sussuapara;2210938;25;1
882;Tamboril do PiauÃƒÂ­;2210953;25;1
883;Tanque do PiauÃƒÂ­;2210979;25;1
884;Teresina;2211001;25;1
885;UniÃƒÂ£o;2211100;25;1
886;UruÃƒÂ§uÃƒÂ­;2211209;25;1
887;ValenÃƒÂ§a do PiauÃƒÂ­;2211308;25;1
888;VÃƒÂ¡rzea Branca;2211357;25;1
889;VÃƒÂ¡rzea Grande;2211407;25;1
890;Vera Mendes;2211506;25;1
891;Vila Nova do PiauÃƒÂ­;2211605;25;1
892;Wall Ferraz;2211704;25;1
893;Abaiara;2300101;26;1
894;Acarape;2300150;26;1
895;AcaraÃƒÂº;2300200;26;1
896;Acopiara;2300309;26;1
897;Aiuaba;2300408;26;1
898;AlcÃƒÂ¢ntaras;2300507;26;1
899;Altaneira;2300606;26;1
900;Alto Santo;2300705;26;1
901;Amontada;2300754;26;1
902;Antonina do Norte;2300804;26;1
903;ApuiarÃƒÂ©s;2300903;26;1
904;Aquiraz;2301000;26;1
905;Aracati;2301109;26;1
906;Aracoiaba;2301208;26;1
907;ArarendÃƒÂ¡;2301257;26;1
908;Araripe;2301307;26;1
909;Aratuba;2301406;26;1
910;Arneiroz;2301505;26;1
911;AssarÃƒÂ©;2301604;26;1
912;Aurora;2301703;26;1
913;Baixio;2301802;26;1
914;BanabuiÃƒÂº;2301851;26;1
915;Barbalha;2301901;26;1
916;Barreira;2301950;26;1
917;Barro;2302008;26;1
918;Barroquinha;2302057;26;1
919;BaturitÃƒÂ©;2302107;26;1
920;Beberibe;2302206;26;1
921;Bela Cruz;2302305;26;1
922;Boa Viagem;2302404;26;1
923;Brejo Santo;2302503;26;1
924;Camocim;2302602;26;1
925;Campos Sales;2302701;26;1
926;CanindÃƒÂ©;2302800;26;1
927;Capistrano;2302909;26;1
928;Caridade;2303006;26;1
929;CarirÃƒÂ©;2303105;26;1
930;CaririaÃƒÂ§u;2303204;26;1
931;CariÃƒÂºs;2303303;26;1
932;Carnaubal;2303402;26;1
933;Cascavel;2303501;26;1
934;Catarina;2303600;26;1
935;Catunda;2303659;26;1
936;Caucaia;2303709;26;1
937;Cedro;2303808;26;1
938;Chaval;2303907;26;1
939;ChorÃƒÂ³;2303931;26;1
940;Chorozinho;2303956;26;1
941;CoreaÃƒÂº;2304004;26;1
942;CrateÃƒÂºs;2304103;26;1
943;Crato;2304202;26;1
944;CroatÃƒÂ¡;2304236;26;1
945;Cruz;2304251;26;1
946;deputado Irapuan Pinheiro;2304269;26;1
947;ErerÃƒÂª;2304277;26;1
948;EusÃƒÂ©bio;2304285;26;1
949;Farias Brito;2304301;26;1
950;Forquilha;2304350;26;1
951;Fortaleza;2304400;26;1
952;Fortim;2304459;26;1
953;Frecheirinha;2304509;26;1
954;General Sampaio;2304608;26;1
955;GraÃƒÂ§a;2304657;26;1
956;Granja;2304707;26;1
957;Granjeiro;2304806;26;1
958;GroaÃƒÂ­ras;2304905;26;1
959;GuaiÃƒÂºba;2304954;26;1
960;Guaraciaba do Norte;2305001;26;1
961;Guaramiranga;2305100;26;1
962;HidrolÃƒÂ¢ndia;2305209;26;1
963;Horizonte;2305233;26;1
964;Ibaretama;2305266;26;1
965;Ibiapina;2305308;26;1
966;Ibicuitinga;2305332;26;1
967;IcapuÃƒÂ­;2305357;26;1
968;IcÃƒÂ³;2305407;26;1
969;Iguatu;2305506;26;1
970;IndependÃƒÂªncia;2305605;26;1
971;Ipaporanga;2305654;26;1
972;Ipaumirim;2305704;26;1
973;Ipu;2305803;26;1
974;Ipueiras;2305902;26;1
975;Iracema;2306009;26;1
976;IrauÃƒÂ§uba;2306108;26;1
977;ItaiÃƒÂ§aba;2306207;26;1
978;Itaitinga;2306256;26;1
979;ItapajÃƒÂ©;2306306;26;1
980;Itapipoca;2306405;26;1
981;ItapiÃƒÂºna;2306504;26;1
982;Itarema;2306553;26;1
983;Itatira;2306603;26;1
984;Jaguaretama;2306702;26;1
985;Jaguaribara;2306801;26;1
986;Jaguaribe;2306900;26;1
987;Jaguaruana;2307007;26;1
988;Jardim;2307106;26;1
989;Jati;2307205;26;1
990;Jijoca de Jericoacoara;2307254;26;1
991;Juazeiro do Norte;2307304;26;1
992;JucÃƒÂ¡s;2307403;26;1
993;Lavras da Mangabeira;2307502;26;1
994;Limoeiro do Norte;2307601;26;1
995;Madalena;2307635;26;1
996;MaracanaÃƒÂº;2307650;26;1
997;Maranguape;2307700;26;1
998;Marco;2307809;26;1
999;MartinÃƒÂ³pole;2307908;26;1
1000;MassapÃƒÂª;2308005;26;1
1001;Mauriti;2308104;26;1
1002;Meruoca;2308203;26;1
1003;Milagres;2308302;26;1
1004;MilhÃƒÂ£;2308351;26;1
1005;MiraÃƒÂ­ma;2308377;26;1
1006;MissÃƒÂ£o Velha;2308401;26;1
1007;MombaÃƒÂ§a;2308500;26;1
1008;Monsenhor Tabosa;2308609;26;1
1009;Morada Nova;2308708;26;1
1010;MoraÃƒÂºjo;2308807;26;1
1011;Morrinhos;2308906;26;1
1012;Mucambo;2309003;26;1
1013;Mulungu;2309102;26;1
1014;Nova Olinda;2309201;26;1
1015;Nova Russas;2309300;26;1
1016;Novo Oriente;2309409;26;1
1017;Ocara;2309458;26;1
1018;OrÃƒÂ³s;2309508;26;1
1019;Pacajus;2309607;26;1
1020;Pacatuba;2309706;26;1
1021;Pacoti;2309805;26;1
1022;PacujÃƒÂ¡;2309904;26;1
1023;Palhano;2310001;26;1
1024;PalmÃƒÂ¡cia;2310100;26;1
1025;Paracuru;2310209;26;1
1026;Paraipaba;2310258;26;1
1027;Parambu;2310308;26;1
1028;Paramoti;2310407;26;1
1029;Pedra Branca;2310506;26;1
1030;Penaforte;2310605;26;1
1031;Pentecoste;2310704;26;1
1032;Pereiro;2310803;26;1
1033;Pindoretama;2310852;26;1
1034;Piquet Carneiro;2310902;26;1
1035;Pires Ferreira;2310951;26;1
1036;Poranga;2311009;26;1
1037;Porteiras;2311108;26;1
1038;Potengi;2311207;26;1
1039;Potiretama;2311231;26;1
1040;QuiterianÃƒÂ³polis;2311264;26;1
1041;QuixadÃƒÂ¡;2311306;26;1
1042;QuixelÃƒÂ´;2311355;26;1
1043;Quixeramobim;2311405;26;1
1044;QuixerÃƒÂ©;2311504;26;1
1045;RedenÃƒÂ§ÃƒÂ£o;2311603;26;1
1046;Reriutaba;2311702;26;1
1047;Russas;2311801;26;1
1048;Saboeiro;2311900;26;1
1049;Salitre;2311959;26;1
1050;Santana do AcaraÃƒÂº;2312007;26;1
1051;Santana do Cariri;2312106;26;1
1052;Santa QuitÃƒÂ©ria;2312205;26;1
1053;SÃƒÂ£o Benedito;2312304;26;1
1054;SÃƒÂ£o GonÃƒÂ§alo do Amarante;2312403;26;1
1055;SÃƒÂ£o JoÃƒÂ£o do Jaguaribe;2312502;26;1
1056;SÃƒÂ£o LuÃƒÂ­s do Curu;2312601;26;1
1057;Senador Pompeu;2312700;26;1
1058;Senador SÃƒÂ¡;2312809;26;1
1059;Sobral;2312908;26;1
1060;SolonÃƒÂ³pole;2313005;26;1
1061;Tabuleiro do Norte;2313104;26;1
1062;Tamboril;2313203;26;1
1063;Tarrafas;2313252;26;1
1064;TauÃƒÂ¡;2313302;26;1
1065;TejuÃƒÂ§uoca;2313351;26;1
1066;TianguÃƒÂ¡;2313401;26;1
1067;Trairi;2313500;26;1
1068;Tururu;2313559;26;1
1069;Ubajara;2313609;26;1
1070;Umari;2313708;26;1
1071;Umirim;2313757;26;1
1072;Uruburetama;2313807;26;1
1073;Uruoca;2313906;26;1
1074;Varjota;2313955;26;1
1075;VÃƒÂ¡rzea Alegre;2314003;26;1
1076;ViÃƒÂ§osa do CearÃƒÂ¡;2314102;26;1
1077;Acari;2400109;14;1
1078;AÃƒÂ§u;2400208;14;1
1079;Afonso Bezerra;2400307;14;1
1080;ÃƒÂgua Nova;2400406;14;1
1081;Alexandria;2400505;14;1
1082;Almino Afonso;2400604;14;1
1083;Alto do Rodrigues;2400703;14;1
1084;Angicos;2400802;14;1
1085;AntÃƒÂ´nio Martins;2400901;14;1
1086;Apodi;2401008;14;1
1087;Areia Branca;2401107;14;1
1088;ArÃƒÂªs;2401206;14;1
1089;Augusto Severo;2401305;14;1
1090;BaÃƒÂ­a Formosa;2401404;14;1
1091;BaraÃƒÂºna;2401453;14;1
1092;Barcelona;2401503;14;1
1093;Bento Fernandes;2401602;14;1
1094;BodÃƒÂ³;2401651;14;1
1095;Bom Jesus;2401701;14;1
1096;Brejinho;2401800;14;1
1097;CaiÃƒÂ§ara do Norte;2401859;14;1
1098;CaiÃƒÂ§ara do Rio do Vento;2401909;14;1
1099;CaicÃƒÂ³;2402006;14;1
1100;Campo Redondo;2402105;14;1
1101;Canguaretama;2402204;14;1
1102;CaraÃƒÂºbas;2402303;14;1
1103;CarnaÃƒÂºba dos dantas;2402402;14;1
1104;Carnaubais;2402501;14;1
1105;CearÃƒÂ¡-Mirim;2402600;14;1
1106;Cerro CorÃƒÂ¡;2402709;14;1
1107;Coronel Ezequiel;2402808;14;1
1108;Coronel JoÃƒÂ£o Pessoa;2402907;14;1
1109;Cruzeta;2403004;14;1
1110;Currais Novos;2403103;14;1
1111;doutor Severiano;2403202;14;1
1112;Parnamirim;2403251;14;1
1113;Encanto;2403301;14;1
1114;Equador;2403400;14;1
1115;EspÃƒÂ­rito Santo;2403509;14;1
1116;Extremoz;2403608;14;1
1117;Felipe Guerra;2403707;14;1
1118;Fernando Pedroza;2403756;14;1
1119;FlorÃƒÂ¢nia;2403806;14;1
1120;Francisco dantas;2403905;14;1
1121;Frutuoso Gomes;2404002;14;1
1122;Galinhos;2404101;14;1
1123;Goianinha;2404200;14;1
1124;Governador Dix-Sept Rosado;2404309;14;1
1125;Grossos;2404408;14;1
1126;GuamarÃƒÂ©;2404507;14;1
1127;Ielmo Marinho;2404606;14;1
1128;IpanguaÃƒÂ§u;2404705;14;1
1129;Ipueira;2404804;14;1
1130;ItajÃƒÂ¡;2404853;14;1
1131;ItaÃƒÂº;2404903;14;1
1132;JaÃƒÂ§anÃƒÂ£;2405009;14;1
1133;JandaÃƒÂ­ra;2405108;14;1
1134;JanduÃƒÂ­s;2405207;14;1
1135;JanuÃƒÂ¡rio Cicco;2405306;14;1
1136;Japi;2405405;14;1
1137;Jardim de Angicos;2405504;14;1
1138;Jardim de Piranhas;2405603;14;1
1139;Jardim do SeridÃƒÂ³;2405702;14;1
1140;JoÃƒÂ£o CÃƒÂ¢mara;2405801;14;1
1141;JoÃƒÂ£o Dias;2405900;14;1
1142;JosÃƒÂ© da Penha;2406007;14;1
1143;Jucurutu;2406106;14;1
1144;JundiÃƒÂ¡;2406155;14;1
1145;Lagoa D'anta;2406205;14;1
1146;Lagoa de Pedras;2406304;14;1
1147;Lagoa de Velhos;2406403;14;1
1148;Lagoa Nova;2406502;14;1
1149;Lagoa Salgada;2406601;14;1
1150;Lajes;2406700;14;1
1151;Lajes Pintadas;2406809;14;1
1152;LucrÃƒÂ©cia;2406908;14;1
1153;LuÃƒÂ­s Gomes;2407005;14;1
1154;MacaÃƒÂ­ba;2407104;14;1
1155;Macau;2407203;14;1
1156;Major Sales;2407252;14;1
1157;Marcelino Vieira;2407302;14;1
1158;Martins;2407401;14;1
1159;Maxaranguape;2407500;14;1
1160;Messias Targino;2407609;14;1
1161;Montanhas;2407708;14;1
1162;Monte Alegre;2407807;14;1
1163;Monte das Gameleiras;2407906;14;1
1164;MossorÃƒÂ³;2408003;14;1
1165;Natal;2408102;14;1
1166;NÃƒÂ­sia Floresta;2408201;14;1
1167;Nova Cruz;2408300;14;1
1168;Olho-D'ÃƒÂ¡gua do Borges;2408409;14;1
1169;Ouro Branco;2408508;14;1
1170;ParanÃƒÂ¡;2408607;14;1
1171;ParaÃƒÂº;2408706;14;1
1172;Parazinho;2408805;14;1
1173;Parelhas;2408904;14;1
1174;Rio do Fogo;2408953;14;1
1175;Passa E Fica;2409100;14;1
1176;Passagem;2409209;14;1
1177;Patu;2409308;14;1
1178;Santa Maria;2409332;14;1
1179;Pau dos Ferros;2409407;14;1
1180;Pedra Grande;2409506;14;1
1181;Pedra Preta;2409605;14;1
1182;Pedro Avelino;2409704;14;1
1183;Pedro Velho;2409803;14;1
1184;PendÃƒÂªncias;2409902;14;1
1185;PilÃƒÂµes;2410009;14;1
1186;PoÃƒÂ§o Branco;2410108;14;1
1187;Portalegre;2410207;14;1
1188;Porto do Mangue;2410256;14;1
1189;Serra Caiada;2410306;14;1
1190;Pureza;2410405;14;1
1191;Rafael Fernandes;2410504;14;1
1192;Rafael Godeiro;2410603;14;1
1193;Riacho da Cruz;2410702;14;1
1194;Riacho de Santana;2410801;14;1
1195;Riachuelo;2410900;14;1
1196;Rodolfo Fernandes;2411007;14;1
1197;Tibau;2411056;14;1
1198;Ruy Barbosa;2411106;14;1
1199;Santa Cruz;2411205;14;1
1200;Santana do Matos;2411403;14;1
1201;Santana do SeridÃƒÂ³;2411429;14;1
1202;Santo AntÃƒÂ´nio;2411502;14;1
1203;SÃƒÂ£o Bento do Norte;2411601;14;1
1204;SÃƒÂ£o Bento do TrairÃƒÂ­;2411700;14;1
1205;SÃƒÂ£o Fernando;2411809;14;1
1206;SÃƒÂ£o Francisco do Oeste;2411908;14;1
1207;SÃƒÂ£o GonÃƒÂ§alo do Amarante;2412005;14;1
1208;SÃƒÂ£o JoÃƒÂ£o do Sabugi;2412104;14;1
1209;SÃƒÂ£o JosÃƒÂ© de Mipibu;2412203;14;1
1210;SÃƒÂ£o JosÃƒÂ© do Campestre;2412302;14;1
1211;SÃƒÂ£o JosÃƒÂ© do SeridÃƒÂ³;2412401;14;1
1212;SÃƒÂ£o Miguel;2412500;14;1
1213;SÃƒÂ£o Miguel do Gostoso;2412559;14;1
1214;SÃƒÂ£o Paulo do Potengi;2412609;14;1
1215;SÃƒÂ£o Pedro;2412708;14;1
1216;SÃƒÂ£o Rafael;2412807;14;1
1217;SÃƒÂ£o TomÃƒÂ©;2412906;14;1
1218;SÃƒÂ£o Vicente;2413003;14;1
1219;Senador ElÃƒÂ³i de Souza;2413102;14;1
1220;Senador Georgino Avelino;2413201;14;1
1221;Serra de SÃƒÂ£o Bento;2413300;14;1
1222;Serra do Mel;2413359;14;1
1223;Serra Negra do Norte;2413409;14;1
1224;Serrinha;2413508;14;1
1225;Serrinha dos Pintos;2413557;14;1
1226;Severiano Melo;2413607;14;1
1227;SÃƒÂ­tio Novo;2413706;14;1
1228;Taboleiro Grande;2413805;14;1
1229;Taipu;2413904;14;1
